NameAlphabetical,NameNonAlph,FinalParams,LatexName,NumParticles,NumExperiments,NumBayesTimes,ResampleThreshold,ResamplerA,PHGPrefactor,LogFile,ParamConfiguration,ConfigLatex,Time,QID,CorrectModel,Underfit,Overfit,Misfit,NumQubits,NumParams,LearnedParameters
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPyTyPPxTx,"[[ 0.0892342   0.40519783]
 [ 0.7143831   0.44125595]
 [ 0.37147583  0.49101223]
 [-3.6492244   0.19460294]
 [-2.21541921  0.4553484 ]
 [-1.9075107   0.42998679]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_60.qmd.7427399.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,23776.860936164856,60,1,0,0,0,2,6,"{'zTi': 0.089234200967239163, 'yTi': 0.71438309872733585, 'xTi': 0.37147583170388487, 'zTz': -3.6492243961060553, 'yTy': -2.2154192076354304, 'xTx': -1.9075107028421721}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPxTxPPyTyPPzTz,"[[ 0.75746138  0.42541114]
 [ 0.61189763  0.50980927]
 [ 0.42611073  0.56787236]
 [-1.98255373  0.56794529]
 [-2.24966563  0.45595989]
 [-3.39340061  0.22558058]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_82.qmd.7427421.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,18621.15472126007,82,1,0,0,0,2,6,"{'zTi': 0.75746138308338684, 'yTi': 0.61189763428591726, 'xTi': 0.42611072686788759, 'xTx': -1.9825537264078581, 'yTy': -2.2496656270484321, 'zTz': -3.3934006125836866}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPyTyPPxTx,"[[ 0.38266012  0.50012965]
 [ 0.32473004  0.52477017]
 [ 0.57402505  0.62124976]
 [-3.76032697  0.20373437]
 [-1.79617001  0.44941486]
 [-2.05825741  0.47165848]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_61.qmd.7427400.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,24492.410039424896,61,1,0,0,0,2,6,"{'zTi': 0.38266012109784686, 'yTi': 0.32473004054446741, 'xTi': 0.57402505365988576, 'zTz': -3.7603269651386961, 'yTy': -1.796170011234854, 'xTx': -2.0582574053386198}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPxTxPPyTy,"[[ 0.20365572  0.38085359]
 [ 0.42670892  0.56719107]
 [ 0.45820741  0.35517269]
 [-3.58094992  0.19606925]
 [-2.09242885  0.43162782]
 [-1.78689361  0.4540155 ]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_58.qmd.7427397.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,24914.309600830078,58,1,0,0,0,2,6,"{'zTi': 0.20365571962821155, 'yTi': 0.42670891534150673, 'xTi': 0.45820740644930813, 'zTz': -3.5809499227252171, 'xTx': -2.0924288481685918, 'yTy': -1.7868936051286013}"
xTiPPxTxPPyTiPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPxTx,"[[-0.23013431  0.25716252]
 [ 0.49436962  0.53467225]
 [ 0.44169431  0.4843225 ]
 [-3.06194388  0.14461443]
 [-2.00737565  0.45149176]]","$R_{x,y,z}HF_{x,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_84.qmd.7427423.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,19190.9501349926,84,0,1,0,0,2,5,"{'zTi': -0.23013431313381677, 'yTi': 0.49436962205470619, 'xTi': 0.4416943126892201, 'zTz': -3.0619438840617828, 'xTx': -2.0073756456522425}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPyTyPPxTx,"[[ 0.57919443  0.58387252]
 [ 0.73465241  0.519263  ]
 [ 0.25201267  0.51916582]
 [-3.747185    0.19151018]
 [-2.18302961  0.5160489 ]
 [-2.18312243  0.60679318]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_92.qmd.7427431.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,16806.85951733589,92,1,0,0,0,2,6,"{'zTi': 0.57919442715006109, 'yTi': 0.73465241427273031, 'xTi': 0.25201267010361711, 'zTz': -3.7471849992943094, 'yTy': -2.1830296099836852, 'xTx': -2.1831224316282007}"
xTiPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPyTy,"[[ 0.10579109  0.30144772]
 [ 0.46967671  0.42333293]
 [ 0.43656309  0.49179652]
 [-3.21856999  0.16117064]
 [-2.10586189  0.51786911]]","$R_{x,y,z}HF_{y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_91.qmd.7427430.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,16835.55503678322,91,0,1,0,0,2,5,"{'zTi': 0.10579108982888599, 'yTi': 0.46967670784312976, 'xTi': 0.43656308558789375, 'zTz': -3.2185699941698305, 'yTy': -2.1058618907397939}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPyTyPPxTx,"[[ 0.4748564   0.38889838]
 [ 0.48049533  0.42720995]
 [ 0.49606131  0.47482213]
 [-3.32837814  0.18592931]
 [-2.09966329  0.55183499]
 [-2.19033831  0.40020379]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_86.qmd.7427425.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,19184.3398270607,86,1,0,0,0,2,6,"{'zTi': 0.47485639945077923, 'yTi': 0.48049533152158469, 'xTi': 0.49606130908098206, 'zTz': -3.3283781394580068, 'yTy': -2.0996632884970179, 'xTx': -2.1903383125241973}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPyTyPPxTx,"[[ 0.04190871  0.33470391]
 [ 0.41357354  0.3778625 ]
 [ 0.48198493  0.51941884]
 [-3.62138212  0.22425843]
 [-2.12793399  0.4822696 ]
 [-2.17696602  0.43175635]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_89.qmd.7427428.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,17285.470085144043,89,1,0,0,0,2,6,"{'zTi': 0.041908709284047836, 'yTi': 0.41357353804167052, 'xTi': 0.48198492852675634, 'zTz': -3.6213821176828236, 'yTy': -2.1279339875911538, 'xTx': -2.1769660175843035}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPyTyPPzTzPPxTx,"[[-0.58290701  0.36815996]
 [ 0.57625041  0.53727784]
 [ 0.32027048  0.38592857]
 [-2.0262506   0.49708356]
 [-3.62741338  0.17402942]
 [-1.81752304  0.50557056]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_93.qmd.7427432.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,17348.747138023376,93,1,0,0,0,2,6,"{'zTi': -0.5829070111201875, 'yTi': 0.57625041255624831, 'xTi': 0.32027047845040818, 'yTy': -2.0262506013245063, 'zTz': -3.6274133760568192, 'xTx': -1.817523037241344}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPyTyPPxTx,"[[ 0.51471622  0.33498603]
 [ 0.59339293  0.45761357]
 [ 0.55620389  0.45520848]
 [-3.4665025   0.18244896]
 [-1.9641812   0.44141863]
 [-2.00008811  0.3902563 ]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_87.qmd.7427426.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,18680.636569976807,87,1,0,0,0,2,6,"{'zTi': 0.51471621607865303, 'yTi': 0.59339293286074513, 'xTi': 0.5562038934822523, 'zTz': -3.4665024967409419, 'yTy': -1.9641812040618101, 'xTx': -2.0000881075492214}"
xTiPPxTxPPyTiPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPxTx,"[[ 0.16787386  0.30005457]
 [ 0.22279534  0.43781593]
 [ 0.39442226  0.47325091]
 [-3.22269069  0.13746162]
 [-1.98756224  0.49341831]]","$R_{x,y,z}HF_{x,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_95.qmd.7427434.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,18154.8523542881,95,0,1,0,0,2,5,"{'zTi': 0.16787386032261795, 'yTi': 0.22279534472254339, 'xTi': 0.3944222562864908, 'zTz': -3.2226906914411728, 'xTx': -1.9875622395596588}"
xTiPPxTxPPyTiPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPxTx,"[[-0.24351925  0.29144396]
 [ 0.45241411  0.39732194]
 [ 0.53618867  0.55600891]
 [-3.12547613  0.16695961]
 [-1.96839828  0.50088217]]","$R_{x,y,z}HF_{x,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_88.qmd.7427427.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,19381.562695026398,88,0,1,0,0,2,5,"{'zTi': -0.24351924559591748, 'yTi': 0.45241411259098596, 'xTi': 0.53618866705640666, 'zTz': -3.1254761268234188, 'xTx': -1.9683982805051363}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPxTxPPzTzPPyTy,"[[-0.156074    0.46002647]
 [ 0.3876516   0.47107106]
 [ 0.46148151  0.53402649]
 [-1.46929949  0.58820143]
 [-3.2970828   0.17509701]
 [-2.0979909   0.43424909]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_85.qmd.7427424.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,20418.96867966652,85,1,0,0,0,2,6,"{'zTi': -0.15607399698010585, 'yTi': 0.38765159995825321, 'xTi': 0.4614815083955523, 'xTx': -1.4692994917730349, 'zTz': -3.2970828034923145, 'yTy': -2.0979908997497758}"
xTiPPxTxPPyTiPPzTiPPzTz,zTiPPyTiPPxTiPPxTxPPzTz,"[[ 0.22798591  0.32524726]
 [ 0.29160608  0.54904874]
 [ 0.48173323  0.50731527]
 [-1.9061654   0.47361938]
 [-3.15124109  0.13562337]]","$R_{x,y,z}HF_{x,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_94.qmd.7427433.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,18424.655103445053,94,0,1,0,0,2,5,"{'zTi': 0.22798590522031076, 'yTi': 0.29160607597893845, 'xTi': 0.48173322921965145, 'xTx': -1.9061653981724302, 'zTz': -3.1512410892738689}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPxTiPPyTiPPzTzPPxTxPPyTy,"[[ 0.61954742  0.35264361]
 [ 0.16210646  0.4033009 ]
 [ 0.57869123  0.37464324]
 [-3.47871724  0.19696174]
 [-2.04480674  0.44425306]
 [-2.08686475  0.51724444]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_90.qmd.7427429.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,18777.602643013,90,1,0,0,0,2,6,"{'zTi': 0.61954741569283966, 'xTi': 0.1621064557810675, 'yTi': 0.57869123374881681, 'zTz': -3.478717237242297, 'xTx': -2.0448067449342529, 'yTy': -2.0868647510256579}"
xTiPPxTxPPyTiPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPxTx,"[[ 0.60907152  0.26400522]
 [ 0.54645342  0.49133598]
 [ 0.43479382  0.4868264 ]
 [-3.11973688  0.15878741]
 [-1.94567632  0.5041261 ]]","$R_{x,y,z}HF_{x,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_105.qmd.7427444.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,18335.51528763771,105,0,1,0,0,2,5,"{'zTi': 0.60907152362013528, 'yTi': 0.54645342354017656, 'xTi': 0.43479381692134811, 'zTz': -3.1197368791229665, 'xTx': -1.9456763195063294}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPyTyPPzTzPPxTx,"[[ 0.25361165  0.33254157]
 [ 0.24946837  0.48675343]
 [ 0.66072133  0.47791383]
 [-2.44257492  0.52959037]
 [-4.1114722   0.19531045]
 [-2.00375256  0.44006315]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_103.qmd.7427442.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,19152.247101783752,103,1,0,0,0,2,6,"{'zTi': 0.2536116507060463, 'yTi': 0.24946836818685472, 'xTi': 0.66072133426845081, 'yTy': -2.4425749186940147, 'zTz': -4.1114721979339945, 'xTx': -2.0037525554731754}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPxTxPPyTy,"[[ 0.25052774  0.56253219]
 [ 0.22017025  0.48156888]
 [ 0.59054291  0.59703938]
 [-3.78609518  0.22039564]
 [-2.09989745  0.49331004]
 [-2.1398444   0.55447815]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_106.qmd.7427445.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,18846.053406715393,106,1,0,0,0,2,6,"{'zTi': 0.25052773656772886, 'yTi': 0.22017025471495316, 'xTi': 0.59054291121691727, 'zTz': -3.7860951760484176, 'xTx': -2.0998974465442655, 'yTy': -2.1398443981321154}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPyTyPPxTx,"[[ 0.96071176  0.39795502]
 [ 0.5429113   0.48286264]
 [ 0.4896028   0.43339302]
 [-3.40020967  0.19859824]
 [-2.1454486   0.44211277]
 [-2.04755565  0.4391115 ]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_109.qmd.7427448.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,18723.72778582573,109,1,0,0,0,2,6,"{'zTi': 0.96071176178716444, 'yTi': 0.54291129666192428, 'xTi': 0.48960280084611113, 'zTz': -3.4002096689069887, 'yTy': -2.1454485966847803, 'xTx': -2.0475556532593027}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPxTxPPyTy,"[[ 0.39496866  0.30728415]
 [ 0.13523527  0.44303338]
 [ 0.5432127   0.6443858 ]
 [-3.63430941  0.19670016]
 [-2.47980771  0.50564593]
 [-1.90325171  0.45136048]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_104.qmd.7427443.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,19618.651468515396,104,1,0,0,0,2,6,"{'zTi': 0.39496866238933398, 'yTi': 0.13523526849467266, 'xTi': 0.54321270310903991, 'zTz': -3.6343094104950819, 'xTx': -2.4798077143674373, 'yTy': -1.9032517104601747}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPyTyPPxTx,"[[ 0.1053536   0.40586647]
 [ 0.35258162  0.56561028]
 [ 0.16591158  0.55006307]
 [-3.66421261  0.1810049 ]
 [-1.99587277  0.52115331]
 [-2.53666189  0.45449567]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_96.qmd.7427435.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,21044.051795482635,96,1,0,0,0,2,6,"{'zTi': 0.10535360158837616, 'yTi': 0.35258162299567153, 'xTi': 0.16591158080274218, 'zTz': -3.6642126061152362, 'yTy': -1.9958727718817459, 'xTx': -2.5366618870815842}"
xTiPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPyTy,"[[-0.18835759  0.34163849]
 [ 0.57695042  0.47124468]
 [ 0.45249297  0.60258777]
 [-3.16096955  0.17740096]
 [-2.08914458  0.4585197 ]]","$R_{x,y,z}HF_{y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_97.qmd.7427436.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,21224.82719707489,97,0,1,0,0,2,5,"{'zTi': -0.18835758553749701, 'yTi': 0.57695041921386447, 'xTi': 0.45249297463121529, 'zTz': -3.1609695450773434, 'yTy': -2.0891445849491466}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPyTyPPxTx,"[[ 0.81732897  0.32853299]
 [ 0.20877613  0.41552505]
 [ 0.52064352  0.49502461]
 [-3.56387038  0.21312298]
 [-1.7871788   0.44578236]
 [-1.66119735  0.50681888]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_13.qmd.7427352.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,35072.766924381256,13,1,0,0,0,2,6,"{'zTi': 0.81732897387412362, 'yTi': 0.2087761254621904, 'xTi': 0.52064351734261249, 'zTz': -3.5638703808058128, 'yTy': -1.7871788047887227, 'xTx': -1.6611973462178717}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPxTxPPyTy,"[[-0.14832617  0.43327299]
 [ 0.25103695  0.4636303 ]
 [ 0.17845682  0.46306675]
 [-4.13868506  0.23702105]
 [-2.16252841  0.47487525]
 [-1.75859593  0.53163859]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_107.qmd.7427446.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,19589.22692966461,107,1,0,0,0,2,6,"{'zTi': -0.14832617422534222, 'yTi': 0.25103694696784884, 'xTi': 0.1784568233419169, 'zTz': -4.1386850618242059, 'xTx': -2.1625284132416489, 'yTy': -1.7585959251717778}"
xTiPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPyTy,"[[ 0.74759343  0.35225317]
 [ 0.64977238  0.44775199]
 [ 0.35863214  0.49822776]
 [-3.28804358  0.19613895]
 [-2.00352323  0.47986424]]","$R_{x,y,z}HF_{y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_79.qmd.7427418.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,26250.509889125824,79,0,1,0,0,2,5,"{'zTi': 0.74759343070105333, 'yTi': 0.64977238059272469, 'xTi': 0.35863214276362182, 'zTz': -3.2880435762713707, 'yTy': -2.003523234869331}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPyTyPPxTx,"[[ 0.38830263  0.3827171 ]
 [ 0.71847016  0.42500559]
 [ 0.43394021  0.45747541]
 [-3.50377649  0.26466361]
 [-1.80706594  0.45115463]
 [-2.05005664  0.56688549]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_26.qmd.7427365.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,35432.91151499748,26,1,0,0,0,2,6,"{'zTi': 0.38830263145719207, 'yTi': 0.71847016478640646, 'xTi': 0.43394020924696286, 'zTz': -3.5037764867781789, 'yTy': -1.8070659440295245, 'xTx': -2.0500566385929737}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPyTyPPxTx,"[[ 0.09713649  0.38419706]
 [ 0.51484612  0.45219434]
 [ 0.61667532  0.50348563]
 [-3.4325887   0.17919132]
 [-1.96659577  0.47323466]
 [-1.92078544  0.44289303]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_101.qmd.7427440.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,20775.943562746048,101,1,0,0,0,2,6,"{'zTi': 0.097136486426590063, 'yTi': 0.51484612314699263, 'xTi': 0.6166753201356181, 'zTz': -3.4325887036976792, 'yTy': -1.9665957693852629, 'xTx': -1.9207854427050362}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPxTxPPyTy,"[[ 0.31261344  0.34323649]
 [ 0.46956451  0.47395688]
 [ 0.46574302  0.54889286]
 [-3.6463995   0.22288336]
 [-1.93465471  0.43160985]
 [-2.09335647  0.49385034]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_102.qmd.7427441.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,21055.3869972229,102,1,0,0,0,2,6,"{'zTi': 0.3126134381110835, 'yTi': 0.46956451047851294, 'xTi': 0.46574302151545816, 'zTz': -3.6463994957685104, 'xTx': -1.9346547149386897, 'yTy': -2.0933564742645738}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPxTiPPyTiPPxTxPPzTzPPyTy,"[[ 0.48493267  0.38694589]
 [ 0.79177423  0.69552279]
 [ 0.48017658  0.52314261]
 [-1.97819706  0.5671419 ]
 [-3.66233418  0.20237326]
 [-1.988329    0.51539933]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_100.qmd.7427439.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,23779.53766655922,100,1,0,0,0,2,6,"{'zTi': 0.48493266940857144, 'xTi': 0.79177423474379582, 'yTi': 0.48017657974376005, 'xTx': -1.9781970635637254, 'zTz': -3.6623341787172468, 'yTy': -1.9883289982463184}"
