config_id,crossover_method,log_file,mutation_method,mutation_probability,num_protected_elite_models,number_generations,number_sites,resources,selection_method,starting_population_size,win_rate,mean_f_score,median_f_score,resources_reqd,cost_per_win,win_per_resourrce,f_value
25.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,0.0,4.0,5.0,144.0,roulette,8.0,0.24,0.8769318851083558,0.888888888888889,0.008522727272727272,600.0,0.0016666666666666666,0.00617283950617284
26.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,1.0,4.0,5.0,144.0,roulette,8.0,0.16,0.8855633647398352,0.888888888888889,0.008522727272727272,900.0,0.0011111111111111111,0.00617283950617284
27.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,2.0,4.0,5.0,144.0,roulette,8.0,0.12,0.8438677988677991,0.888888888888889,0.008522727272727272,1200.0,0.0008333333333333333,0.00617283950617284
28.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,3.0,4.0,5.0,144.0,roulette,8.0,0.16,0.840200283376754,0.8333333333333334,0.008522727272727272,900.0,0.0011111111111111111,0.005787037037037038
29.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,0.0,4.0,5.0,144.0,roulette,8.0,0.125,0.849821706071706,0.8452380952380952,0.008522727272727272,1152.0,0.0008680555555555555,0.005869708994708994
30.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,1.0,4.0,5.0,144.0,roulette,8.0,0.08,0.8548029029793739,0.8571428571428571,0.008522727272727272,1800.0,0.0005555555555555556,0.005952380952380952
31.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,2.0,4.0,5.0,144.0,roulette,8.0,0.28,0.911666777666778,0.9090909090909091,0.008522727272727272,514.2857142857142,0.0019444444444444446,0.006313131313131313
32.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,3.0,4.0,5.0,144.0,roulette,8.0,0.24,0.8673142413142412,0.8571428571428571,0.008522727272727272,600.0,0.0016666666666666666,0.005952380952380952
33.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.0,0.0,4.0,5.0,544.0,roulette,16.0,0.6,0.9583136863136865,1.0,0.032196969696969696,906.6666666666667,0.0011029411764705882,0.001838235294117647
34.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.0,1.0,4.0,5.0,544.0,roulette,16.0,0.44,0.9385106396871103,0.9333333333333333,0.032196969696969696,1236.3636363636363,0.0008088235294117647,0.001715686274509804
35.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.0,2.0,4.0,5.0,544.0,roulette,16.0,0.28,0.9167250919015626,0.9090909090909091,0.032196969696969696,1942.8571428571427,0.0005147058823529412,0.0016711229946524064
36.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.0,3.0,4.0,5.0,544.0,roulette,16.0,0.4,0.9277240929005637,0.923076923076923,0.032196969696969696,1360.0,0.0007352941176470588,0.0016968325791855202
37.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.1,0.0,4.0,5.0,544.0,roulette,16.0,0.28,0.9225370577135282,0.923076923076923,0.032196969696969696,1942.8571428571427,0.0005147058823529412,0.0016968325791855202
38.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.1,1.0,4.0,5.0,544.0,roulette,16.0,0.28,0.9166889776889778,0.923076923076923,0.032196969696969696,1942.8571428571427,0.0005147058823529412,0.0016968325791855202
39.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.1,2.0,4.0,5.0,544.0,roulette,16.0,0.36,0.9226711066711069,0.923076923076923,0.032196969696969696,1511.111111111111,0.0006617647058823529,0.0016968325791855202
40.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.1,3.0,4.0,5.0,544.0,roulette,16.0,0.56,0.931765345765346,1.0,0.032196969696969696,971.4285714285713,0.0010294117647058824,0.001838235294117647
41.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,0.0,4.0,5.0,544.0,roulette,16.0,0.52,0.946154551331022,1.0,0.032196969696969696,1046.1538461538462,0.0009558823529411765,0.001838235294117647
42.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,1.0,4.0,5.0,544.0,roulette,16.0,0.48,0.9496547896547898,0.923076923076923,0.032196969696969696,1133.3333333333335,0.0008823529411764705,0.0016968325791855202
43.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,2.0,4.0,5.0,544.0,roulette,16.0,0.52,0.9516923076923078,1.0,0.032196969696969696,1046.1538461538462,0.0009558823529411765,0.001838235294117647
44.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,3.0,4.0,5.0,544.0,roulette,16.0,0.44,0.9312305472305472,0.923076923076923,0.032196969696969696,1236.3636363636363,0.0008088235294117647,0.0016968325791855202
45.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,0.0,4.0,5.0,544.0,roulette,16.0,0.36,0.9286129817894525,0.923076923076923,0.032196969696969696,1511.111111111111,0.0006617647058823529,0.0016968325791855202
46.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,1.0,4.0,5.0,544.0,roulette,16.0,0.6,0.9538552558552559,1.0,0.032196969696969696,906.6666666666667,0.0011029411764705882,0.001838235294117647
47.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,2.0,4.0,5.0,544.0,roulette,16.0,0.32,0.9315035006273398,0.923076923076923,0.032196969696969696,1700.0,0.0005882352941176471,0.0016968325791855202
48.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,3.0,4.0,5.0,544.0,roulette,16.0,0.4,0.9365883005883008,0.9333333333333333,0.032196969696969696,1360.0,0.0007352941176470588,0.001715686274509804
49.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.0,0.0,4.0,5.0,2112.0,roulette,32.0,1.0,1.0,1.0,0.125,2112.0,0.0004734848484848485,0.0004734848484848485
50.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.0,1.0,4.0,5.0,2112.0,roulette,32.0,1.0,1.0,1.0,0.125,2112.0,0.0004734848484848485,0.0004734848484848485
51.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.0,2.0,4.0,5.0,2112.0,roulette,32.0,1.0,1.0,1.0,0.125,2112.0,0.0004734848484848485,0.0004734848484848485
52.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.0,3.0,4.0,5.0,2112.0,roulette,32.0,,,,,,,
53.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.1,0.0,4.0,5.0,2112.0,roulette,32.0,1.0,1.0,1.0,0.125,2112.0,0.0004734848484848485,0.0004734848484848485
54.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.1,1.0,4.0,5.0,2112.0,roulette,32.0,,,,,,,
55.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.1,2.0,4.0,5.0,2112.0,roulette,32.0,1.0,1.0,1.0,0.125,2112.0,0.0004734848484848485,0.0004734848484848485
56.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.1,3.0,4.0,5.0,2112.0,roulette,32.0,,,,,,,
57.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,0.0,4.0,5.0,2112.0,roulette,32.0,,,,,,,
58.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,1.0,4.0,5.0,2112.0,roulette,32.0,1.0,1.0,1.0,0.125,2112.0,0.0004734848484848485,0.0004734848484848485
59.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,2.0,4.0,5.0,2112.0,roulette,32.0,,,,,,,
60.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,3.0,4.0,5.0,2112.0,roulette,32.0,1.0,1.0,1.0,0.125,2112.0,0.0004734848484848485,0.0004734848484848485
61.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,0.0,4.0,5.0,2112.0,roulette,32.0,1.0,1.0,1.0,0.125,2112.0,0.0004734848484848485,0.0004734848484848485
62.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,1.0,4.0,5.0,2112.0,roulette,32.0,,,,,,,
63.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,2.0,4.0,5.0,2112.0,roulette,32.0,,,,,,,
64.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,3.0,4.0,5.0,2112.0,roulette,32.0,,,,,,,
65.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.0,0.0,8.0,5.0,80.0,roulette,4.0,0.0,0.7687469328057565,0.7692307692307693,0.004734848484848485,inf,0.0,0.009615384615384616
66.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.0,1.0,8.0,5.0,80.0,roulette,4.0,0.04,0.8057866577866579,0.8,0.004734848484848485,2000.0,0.0005,0.01
67.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.0,2.0,8.0,5.0,80.0,roulette,4.0,0.08,0.81787012987013,0.8000000000000002,0.004734848484848485,1000.0,0.001,0.010000000000000002
68.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.0,3.0,8.0,5.0,80.0,roulette,4.0,0.12,0.8100444000444001,0.8000000000000002,0.004734848484848485,666.6666666666667,0.0015,0.010000000000000002
69.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.1,0.0,8.0,5.0,80.0,roulette,4.0,0.12,0.807944277944278,0.8000000000000002,0.004734848484848485,666.6666666666667,0.0015,0.010000000000000002
70.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.1,1.0,8.0,5.0,80.0,roulette,4.0,0.0,0.7871385281385282,0.8000000000000002,0.004734848484848485,inf,0.0,0.010000000000000002
71.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.1,2.0,8.0,5.0,80.0,roulette,4.0,0.08,0.8161283161283162,0.8,0.004734848484848485,1000.0,0.001,0.01
72.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.1,3.0,8.0,5.0,80.0,roulette,4.0,0.04,0.8190902822667527,0.8,0.004734848484848485,2000.0,0.0005,0.01
73.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,0.0,8.0,5.0,80.0,roulette,4.0,0.0,0.813963631140102,0.8333333333333333,0.004734848484848485,inf,0.0,0.010416666666666666
74.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,1.0,8.0,5.0,80.0,roulette,4.0,0.04,0.8024165834165834,0.8000000000000002,0.004734848484848485,2000.0,0.0005,0.010000000000000002
75.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,2.0,8.0,5.0,80.0,roulette,4.0,0.04,0.8078545963840082,0.8571428571428571,0.004734848484848485,2000.0,0.0005,0.010714285714285714
76.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,3.0,8.0,5.0,80.0,roulette,4.0,0.08,0.7588538128538128,0.8,0.004734848484848485,1000.0,0.001,0.01
77.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,0.0,8.0,5.0,80.0,roulette,4.0,0.16,0.83204884004884,0.8333333333333334,0.004734848484848485,500.0,0.002,0.010416666666666668
78.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,1.0,8.0,5.0,80.0,roulette,4.0,0.08,0.8307926909691616,0.8333333333333334,0.004734848484848485,1000.0,0.001,0.010416666666666668
79.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,2.0,8.0,5.0,80.0,roulette,4.0,0.08,0.8238732770497477,0.8,0.004734848484848485,1000.0,0.001,0.01
80.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,3.0,8.0,5.0,80.0,roulette,4.0,0.041666666666666664,0.8201977828816065,0.8166666666666667,0.004734848484848485,1920.0,0.0005208333333333333,0.010208333333333333
81.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.0,0.0,8.0,5.0,288.0,roulette,8.0,0.6,0.9527297147297148,1.0,0.017045454545454544,480.0,0.0020833333333333333,0.003472222222222222
82.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.0,1.0,8.0,5.0,288.0,roulette,8.0,0.64,0.9548884448884449,1.0,0.017045454545454544,450.0,0.0022222222222222222,0.003472222222222222
83.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.0,2.0,8.0,5.0,288.0,roulette,8.0,0.64,0.9671857031857032,1.0,0.017045454545454544,450.0,0.0022222222222222222,0.003472222222222222
84.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.0,3.0,8.0,5.0,288.0,roulette,8.0,0.68,0.9653963813963814,1.0,0.017045454545454544,423.52941176470586,0.002361111111111111,0.003472222222222222
85.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.1,0.0,8.0,5.0,288.0,roulette,8.0,0.72,0.9721862973627681,1.0,0.017045454545454544,400.0,0.0025,0.003472222222222222
86.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.1,1.0,8.0,5.0,288.0,roulette,8.0,0.8,0.9751279831279831,1.0,0.017045454545454544,360.0,0.002777777777777778,0.003472222222222222
87.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.1,2.0,8.0,5.0,288.0,roulette,8.0,0.64,0.9581116661116661,1.0,0.017045454545454544,450.0,0.0022222222222222222,0.003472222222222222
88.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.1,3.0,8.0,5.0,288.0,roulette,8.0,0.68,0.9572178932178934,1.0,0.017045454545454544,423.52941176470586,0.002361111111111111,0.003472222222222222
89.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,0.0,8.0,5.0,288.0,roulette,8.0,0.4,0.9277335997336,0.923076923076923,0.017045454545454544,720.0,0.001388888888888889,0.003205128205128205
90.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,1.0,8.0,5.0,288.0,roulette,8.0,0.6,0.9655023146787853,1.0,0.017045454545454544,480.0,0.0020833333333333333,0.003472222222222222
91.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,2.0,8.0,5.0,288.0,roulette,8.0,0.56,0.9461741591741593,1.0,0.017045454545454544,514.2857142857142,0.0019444444444444446,0.003472222222222222
92.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,3.0,8.0,5.0,288.0,roulette,8.0,0.68,0.963867243867244,1.0,0.017045454545454544,423.52941176470586,0.002361111111111111,0.003472222222222222
93.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,0.0,8.0,5.0,288.0,roulette,8.0,0.52,0.9364901764901766,1.0,0.017045454545454544,553.8461538461538,0.0018055555555555557,0.003472222222222222
94.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,1.0,8.0,5.0,288.0,roulette,8.0,0.72,0.9636464646464646,1.0,0.017045454545454544,400.0,0.0025,0.003472222222222222
95.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,2.0,8.0,5.0,288.0,roulette,8.0,0.68,0.9664584304584305,1.0,0.017045454545454544,423.52941176470586,0.002361111111111111,0.003472222222222222
96.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,3.0,8.0,5.0,288.0,roulette,8.0,0.72,0.966175602175602,1.0,0.017045454545454544,400.0,0.0025,0.003472222222222222
97.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.0,0.0,8.0,5.0,1088.0,roulette,16.0,1.0,1.0,1.0,0.06439393939393939,1088.0,0.0009191176470588235,0.0009191176470588235
98.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.0,1.0,8.0,5.0,1088.0,roulette,16.0,0.88,0.9896503496503497,1.0,0.06439393939393939,1236.3636363636363,0.0008088235294117647,0.0009191176470588235
99.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.0,2.0,8.0,5.0,1088.0,roulette,16.0,0.92,0.9898412698412699,1.0,0.06439393939393939,1182.6086956521738,0.0008455882352941177,0.0009191176470588235
100.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.0,3.0,8.0,5.0,1088.0,roulette,16.0,0.92,0.9862857142857143,1.0,0.06439393939393939,1182.6086956521738,0.0008455882352941177,0.0009191176470588235
101.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.1,0.0,8.0,5.0,1088.0,roulette,16.0,1.0,1.0,1.0,0.06439393939393939,1088.0,0.0009191176470588235,0.0009191176470588235
102.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.1,1.0,8.0,5.0,1088.0,roulette,16.0,0.92,0.9924786324786325,1.0,0.06439393939393939,1182.6086956521738,0.0008455882352941177,0.0009191176470588235
103.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.1,2.0,8.0,5.0,1088.0,roulette,16.0,1.0,1.0,1.0,0.06439393939393939,1088.0,0.0009191176470588235,0.0009191176470588235
104.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.1,3.0,8.0,5.0,1088.0,roulette,16.0,0.96,0.9955555555555555,1.0,0.06439393939393939,1133.3333333333335,0.0008823529411764705,0.0009191176470588235
105.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,0.0,8.0,5.0,1088.0,roulette,16.0,0.84,0.987297408473879,1.0,0.06439393939393939,1295.2380952380952,0.0007720588235294117,0.0009191176470588235
106.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,1.0,8.0,5.0,1088.0,roulette,16.0,0.96,0.9955555555555555,1.0,0.06439393939393939,1133.3333333333335,0.0008823529411764705,0.0009191176470588235
107.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,2.0,8.0,5.0,1088.0,roulette,16.0,0.88,0.9880341880341881,1.0,0.06439393939393939,1236.3636363636363,0.0008088235294117647,0.0009191176470588235
108.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,3.0,8.0,5.0,1088.0,roulette,16.0,0.96,0.9963636363636365,1.0,0.06439393939393939,1133.3333333333335,0.0008823529411764705,0.0009191176470588235
109.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,0.0,8.0,5.0,1088.0,roulette,16.0,0.92,0.9883636363636363,1.0,0.06439393939393939,1182.6086956521738,0.0008455882352941177,0.0009191176470588235
110.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,1.0,8.0,5.0,1088.0,roulette,16.0,0.96,0.9942857142857143,1.0,0.06439393939393939,1133.3333333333335,0.0008823529411764705,0.0009191176470588235
111.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,2.0,8.0,5.0,1088.0,roulette,16.0,0.92,0.9906493506493507,1.0,0.06439393939393939,1182.6086956521738,0.0008455882352941177,0.0009191176470588235
112.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,3.0,8.0,5.0,1088.0,roulette,16.0,0.92,0.9949803921568627,1.0,0.06439393939393939,1182.6086956521738,0.0008455882352941177,0.0009191176470588235
