NameAlphabetical,NameNonAlph,FinalParams,LatexName,NumParticles,NumExperiments,NumBayesTimes,ResampleThreshold,ResamplerA,PHGPrefactor,LogFile,CorrectModel,ParamConfiguration,ConfigLatex,Time,QID
xTiPPxTxPPxTzPPyTiPPyTyPPzTiPPzTz,xTiPPyTiPPzTiPPxTxPPyTyPPzTzPPxTz,"[[ 0.27976869  0.04335973]
 [ 0.1671184   0.05914485]
 [ 0.22463415  0.05351541]
 [ 0.21675861  0.05545541]
 [ 0.25583788  0.05634947]
 [ 0.2387667   0.04785495]
 [ 0.11067724  0.03633491]]","$R_{x,y,z}HF_{x,y,z}T_{xz}$",100,150,75,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_17.qmd.7052652.log,0,config_p100_e150_b75_ra0.95_rt0.5_rp1.0,$P_{100}E_{150}B_{75}RT_{0.95}RA_{0.5}RP_{1.0}$,310.4093668460846,17
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,yTiPPxTiPPzTiPPzTzPPxTxPPyTy,"[[ 0.23642727  0.08131362]
 [ 0.23440744  0.08936816]
 [ 0.25516435  0.07381209]
 [ 0.2186478   0.09527617]
 [ 0.25098629  0.10005002]
 [ 0.29615712  0.08632452]]","$R_{x,y,z}HF_{x,y,z}$",1500,50,25,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_8.qmd.7052643.log,1,config_p1500_e50_b25_ra0.95_rt0.5_rp1.0,$P_{1500}E_{50}B_{25}RT_{0.95}RA_{0.5}RP_{1.0}$,878.8762202262878,8
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPxTiPPyTiPPxTxPPzTzPPyTy,"[[ 0.20557269  0.06829848]
 [ 0.22963674  0.05799905]
 [ 0.23853717  0.06157952]
 [ 0.23603281  0.05545906]
 [ 0.22696786  0.04998939]
 [ 0.21316446  0.05976376]]","$R_{x,y,z}HF_{x,y,z}$",700,100,50,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_12.qmd.7052647.log,1,config_p700_e100_b50_ra0.95_rt0.5_rp1.0,$P_{700}E_{100}B_{50}RT_{0.95}RA_{0.5}RP_{1.0}$,782.5004177093506,12
xTiPPxTxPPxTzPPyTiPPyTyPPzTiPPzTz,zTiPPxTiPPyTiPPxTxPPyTyPPzTzPPxTz,"[[ 0.09766534  0.04632861]
 [ 0.02394391  0.05001209]
 [ 0.16283644  0.0257004 ]
 [ 0.30423076  0.05792887]
 [ 0.29492167  0.04377985]
 [ 0.31660181  0.0209528 ]
 [ 0.27355491  0.03275781]]","$R_{x,y,z}HF_{x,y,z}T_{xz}$",100,200,100,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_25.qmd.7052660.log,0,config_p100_e200_b100_ra0.95_rt0.5_rp1.0,$P_{100}E_{200}B_{100}RT_{0.95}RA_{0.5}RP_{1.0}$,453.49604749679565,25
xTiPPxTxPPxTzPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPxTxPPyTyPPzTzPPxTz,"[[ 0.27716494  0.06258439]
 [ 0.22129943  0.04879534]
 [ 0.31078692  0.04415082]
 [ 0.17026982  0.05733207]
 [ 0.14248346  0.09075901]
 [ 0.26640394  0.07993742]
 [ 0.18284476  0.0684496 ]]","$R_{x,y,z}HF_{x,y,z}T_{xz}$",300,150,75,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_18.qmd.7052653.log,0,config_p300_e150_b75_ra0.95_rt0.5_rp1.0,$P_{300}E_{150}B_{75}RT_{0.95}RA_{0.5}RP_{1.0}$,644.9461030960083,18
xTiPPyTiPPyTyPPzTi,zTiPPxTiPPyTiPPyTy,"[[ 0.20434831  0.01042072]
 [ 0.07244457  0.00788466]
 [ 0.11411949  0.02690001]
 [ 0.29427834  0.00702337]]","$R_{x,y,z}HF_{y}$",100,250,125,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_33.qmd.7052668.log,0,config_p100_e250_b125_ra0.95_rt0.5_rp1.0,$P_{100}E_{250}B_{125}RT_{0.95}RA_{0.5}RP_{1.0}$,360.20463514328003,33
xTiPPxTxPPxTyPPyTiPPyTyPPzTiPPzTz,yTiPPxTiPPzTiPPxTxPPyTyPPzTzPPxTy,"[[ 0.12549318  0.10055205]
 [ 0.0988003   0.07261956]
 [ 0.30436437  0.06632652]
 [ 0.20562224  0.07334014]
 [ 0.19029314  0.12019934]
 [ 0.28186339  0.08266814]
 [ 0.18499565  0.08767999]]","$R_{x,y,z}HF_{x,y,z}T_{xy}$",900,100,50,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_13.qmd.7052648.log,0,config_p900_e100_b50_ra0.95_rt0.5_rp1.0,$P_{900}E_{100}B_{50}RT_{0.95}RA_{0.5}RP_{1.0}$,1035.07453250885,13
xTiPPxTxPPxTyPPxTzPPyTiPPyTyPPyTzPPzTiPPzTz,zTiPPxTiPPyTiPPyTyPPzTzPPxTxPPxTzPPxTyPPyTz,"[[ 0.19211377  0.0814708 ]
 [ 0.19023696  0.06802597]
 [ 0.25767914  0.11292303]
 [ 0.1196218   0.05319197]
 [ 0.21755222  0.07407807]
 [ 0.25479717  0.08042754]
 [ 0.20121112  0.08043875]
 [ 0.17370406  0.06165368]
 [ 0.26949356  0.07360375]]","$R_{x,y,z}HF_{x,y,z}T_{xy,xz,yz}$",300,200,100,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_26.qmd.7052661.log,0,config_p300_e200_b100_ra0.95_rt0.5_rp1.0,$P_{300}E_{200}B_{100}RT_{0.95}RA_{0.5}RP_{1.0}$,649.9949297904968,26
xTiPPxTxPPxTyPPyTiPPyTyPPyTzPPzTiPPzTz,zTiPPxTiPPyTiPPzTzPPyTyPPxTxPPxTyPPyTz,"[[ 0.30662022  0.05120678]
 [ 0.17903192  0.09171177]
 [ 0.31913683  0.06341417]
 [ 0.24413278  0.06674394]
 [ 0.21464454  0.04873555]
 [ 0.229142    0.07710189]
 [ 0.03270568  0.0622551 ]
 [ 0.27540932  0.07392841]]","$R_{x,y,z}HF_{x,y,z}T_{xy,yz}$",500,150,75,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_19.qmd.7052654.log,0,config_p500_e150_b75_ra0.95_rt0.5_rp1.0,$P_{500}E_{150}B_{75}RT_{0.95}RA_{0.5}RP_{1.0}$,945.8446872234344,19
xTiPPxTxPPyTiPPyTyPPyTzPPzTiPPzTz,zTiPPxTiPPyTiPPxTxPPzTzPPyTyPPyTz,"[[ 0.23627788  0.06642225]
 [ 0.23979664  0.06469076]
 [ 0.25237725  0.05268252]
 [ 0.1788739   0.06222577]
 [ 0.15597539  0.06743737]
 [ 0.18654762  0.05174802]
 [ 0.16924797  0.06888087]]","$R_{x,y,z}HF_{x,y,z}T_{yz}$",1100,100,50,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_14.qmd.7052649.log,0,config_p1100_e100_b50_ra0.95_rt0.5_rp1.0,$P_{1100}E_{100}B_{50}RT_{0.95}RA_{0.5}RP_{1.0}$,1264.921663761139,14
xTiPPxTxPPyTiPPyTyPPyTzPPzTiPPzTz,zTiPPyTiPPxTiPPyTyPPzTzPPxTxPPyTz,"[[ 0.20574276  0.05474678]
 [ 0.24293266  0.06519695]
 [ 0.21112435  0.06532188]
 [ 0.21529815  0.06536365]
 [ 0.24036869  0.06246289]
 [ 0.24558703  0.06599214]
 [ 0.25700137  0.0593036 ]]","$R_{x,y,z}HF_{x,y,z}T_{yz}$",700,150,75,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_20.qmd.7052655.log,0,config_p700_e150_b75_ra0.95_rt0.5_rp1.0,$P_{700}E_{150}B_{75}RT_{0.95}RA_{0.5}RP_{1.0}$,1162.4233808517456,20
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,yTiPPzTiPPxTiPPyTyPPxTxPPzTz,"[[ 0.11570599  0.05500665]
 [ 0.2851982   0.02981618]
 [ 0.26253489  0.03666472]
 [ 0.23797278  0.02399044]
 [ 0.23950055  0.02447021]
 [ 0.26374205  0.01453157]]","$R_{x,y,z}HF_{x,y,z}$",100,300,150,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_41.qmd.7052676.log,1,config_p100_e300_b150_ra0.95_rt0.5_rp1.0,$P_{100}E_{300}B_{150}RT_{0.95}RA_{0.5}RP_{1.0}$,438.41724705696106,41
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,yTiPPxTiPPzTiPPzTzPPxTxPPyTy,"[[ 0.26682233  0.06117978]
 [ 0.22899722  0.0525866 ]
 [ 0.30885525  0.04452038]
 [ 0.24576691  0.04942335]
 [ 0.24732977  0.05722707]
 [ 0.26276681  0.04268579]]","$R_{x,y,z}HF_{x,y,z}$",500,200,100,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_27.qmd.7052662.log,1,config_p500_e200_b100_ra0.95_rt0.5_rp1.0,$P_{500}E_{200}B_{100}RT_{0.95}RA_{0.5}RP_{1.0}$,1209.4034495353699,27
xTiPPxTxPPyTiPPyTyPPyTzPPzTiPPzTz,zTiPPyTiPPxTiPPyTyPPzTzPPxTxPPyTz,"[[ 0.22402656  0.09517169]
 [ 0.20179121  0.07979959]
 [ 0.28773708  0.07554076]
 [ 0.24668478  0.08011965]
 [ 0.2013977   0.08193798]
 [ 0.23530134  0.08980968]
 [ 0.2400175   0.08880742]]","$R_{x,y,z}HF_{x,y,z}T_{yz}$",1500,100,50,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_16.qmd.7052651.log,0,config_p1500_e100_b50_ra0.95_rt0.5_rp1.0,$P_{1500}E_{100}B_{50}RT_{0.95}RA_{0.5}RP_{1.0}$,1670.8909640312195,16
xTiPPzTi,zTiPPxTi,"[[ 0.22770974  0.0027625 ]
 [ 0.13073081  0.00486397]]","$R_{x,z}$",300,250,125,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_34.qmd.7052669.log,0,config_p300_e250_b125_ra0.95_rt0.5_rp1.0,$P_{300}E_{250}B_{125}RT_{0.95}RA_{0.5}RP_{1.0}$,1141.7215802669525,34
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,xTiPPzTiPPyTiPPzTzPPxTxPPyTy,"[[ 0.24864133  0.01236045]
 [ 0.20674333  0.05395248]
 [ 0.23586169  0.04036163]
 [ 0.28990813  0.03944082]
 [ 0.13753062  0.08031538]
 [ 0.26578191  0.04685106]]","$R_{x,y,z}HF_{x,y,z}$",100,350,175,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_49.qmd.7052684.log,1,config_p100_e350_b175_ra0.95_rt0.5_rp1.0,$P_{100}E_{350}B_{175}RT_{0.95}RA_{0.5}RP_{1.0}$,538.3391451835632,49
xTiPPxTxPPxTyPPxTzPPyTiPPyTyPPyTzPPzTiPPzTz,xTiPPyTiPPzTiPPzTzPPxTxPPyTyPPxTzPPyTzPPxTy,"[[ 0.25050282  0.0843677 ]
 [ 0.13344789  0.07647889]
 [ 0.26342582  0.07957358]
 [ 0.11366299  0.06448954]
 [ 0.22164159  0.08213491]
 [ 0.17311511  0.0786362 ]
 [ 0.23991352  0.07959407]
 [ 0.17174043  0.07795461]
 [ 0.20338632  0.10053048]]","$R_{x,y,z}HF_{x,y,z}T_{xy,xz,yz}$",900,150,75,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_21.qmd.7052656.log,0,config_p900_e150_b75_ra0.95_rt0.5_rp1.0,$P_{900}E_{150}B_{75}RT_{0.95}RA_{0.5}RP_{1.0}$,1658.7396612167358,21
xTiPPxTxPPxTzPPyTiPPyTyPPyTzPPzTiPPzTz,yTiPPxTiPPzTiPPzTzPPxTxPPyTyPPyTzPPxTz,"[[ 0.22658766  0.07385076]
 [ 0.19401002  0.05658482]
 [ 0.33613563  0.05944217]
 [ 0.21761275  0.07096642]
 [ 0.24172596  0.07154836]
 [ 0.2297613   0.0695455 ]
 [ 0.15940619  0.11501981]
 [ 0.09057698  0.06969317]]","$R_{x,y,z}HF_{x,y,z}T_{xz,yz}$",700,200,100,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_28.qmd.7052663.log,0,config_p700_e200_b100_ra0.95_rt0.5_rp1.0,$P_{700}E_{200}B_{100}RT_{0.95}RA_{0.5}RP_{1.0}$,1595.7327437400818,28
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,xTiPPzTiPPyTiPPxTxPPyTyPPzTz,"[[ 0.23355677  0.07101613]
 [ 0.26061739  0.05532952]
 [ 0.25247645  0.05315258]
 [ 0.17699762  0.07935555]
 [ 0.19386719  0.08050084]
 [ 0.28396044  0.07028207]]","$R_{x,y,z}HF_{x,y,z}$",1100,150,75,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_22.qmd.7052657.log,1,config_p1100_e150_b75_ra0.95_rt0.5_rp1.0,$P_{1100}E_{150}B_{75}RT_{0.95}RA_{0.5}RP_{1.0}$,1824.4416842460632,22
xTiPPxTxPPxTyPPyTiPPyTyPPzTiPPzTz,xTiPPzTiPPyTiPPyTyPPxTxPPzTzPPxTy,"[[ 0.29968607  0.03440411]
 [ 0.2806061   0.03202591]
 [ 0.1988951   0.04520406]
 [ 0.14763605  0.05096507]
 [ 0.22929976  0.03062543]
 [ 0.18333017  0.03131687]
 [ 0.09251702  0.03253153]]","$R_{x,y,z}HF_{x,y,z}T_{xy}$",300,300,150,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_42.qmd.7052677.log,0,config_p300_e300_b150_ra0.95_rt0.5_rp1.0,$P_{300}E_{300}B_{150}RT_{0.95}RA_{0.5}RP_{1.0}$,1070.7463183403015,42
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPyTyPPzTzPPxTx,"[[ 0.27223241  0.04639836]
 [ 0.20806449  0.0503711 ]
 [ 0.23663871  0.05929778]
 [ 0.2269693   0.0504396 ]
 [ 0.27303755  0.05000948]
 [ 0.23928972  0.04976548]]","$R_{x,y,z}HF_{x,y,z}$",500,250,125,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_35.qmd.7052670.log,1,config_p500_e250_b125_ra0.95_rt0.5_rp1.0,$P_{500}E_{250}B_{125}RT_{0.95}RA_{0.5}RP_{1.0}$,1508.180510520935,35
xTiPPyTiPPzTiPPzTz,zTiPPxTiPPyTiPPzTz,"[[ 0.32762692  0.0463346 ]
 [ 0.11564407  0.09886163]
 [ 0.22001718  0.04128812]
 [ 0.45711254  0.0549152 ]]","$R_{x,y,z}HF_{z}$",900,200,100,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_29.qmd.7052664.log,0,config_p900_e200_b100_ra0.95_rt0.5_rp1.0,$P_{900}E_{200}B_{100}RT_{0.95}RA_{0.5}RP_{1.0}$,1956.7618894577026,29
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPxTxPPzTzPPyTy,"[[ 0.23882001  0.06627393]
 [ 0.16715995  0.06869342]
 [ 0.23142988  0.06077344]
 [ 0.22349674  0.06729872]
 [ 0.27013281  0.05352382]
 [ 0.25511799  0.05715026]]","$R_{x,y,z}HF_{x,y,z}$",1300,150,75,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_23.qmd.7052658.log,1,config_p1300_e150_b75_ra0.95_rt0.5_rp1.0,$P_{1300}E_{150}B_{75}RT_{0.95}RA_{0.5}RP_{1.0}$,2141.0558977127075,23
xTiPPxTxPPxTzPPyTiPPyTyPPzTiPPzTz,xTiPPyTiPPzTiPPxTxPPyTyPPzTzPPxTz,"[[ 0.19137685  0.07639911]
 [ 0.18293116  0.04536038]
 [ 0.34923711  0.06828323]
 [ 0.16321231  0.05681246]
 [ 0.20496557  0.05636679]
 [ 0.331836    0.05487483]
 [ 0.1916219   0.05976639]]","$R_{x,y,z}HF_{x,y,z}T_{xz}$",700,250,125,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_36.qmd.7052671.log,0,config_p700_e250_b125_ra0.95_rt0.5_rp1.0,$P_{700}E_{250}B_{125}RT_{0.95}RA_{0.5}RP_{1.0}$,1773.1274688243866,36
xTiPPxTxPPyTiPPzTi,yTiPPzTiPPxTiPPxTx,"[[ 0.28884162  0.01023696]
 [ 0.20455235  0.01324775]
 [ 0.36909231  0.00993113]
 [ 0.3510535   0.00774764]]","$R_{x,y,z}HF_{x}$",300,350,175,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_50.qmd.7052685.log,0,config_p300_e350_b175_ra0.95_rt0.5_rp1.0,$P_{300}E_{350}B_{175}RT_{0.95}RA_{0.5}RP_{1.0}$,1280.9317722320557,50
xTiPPxTxPPxTyPPyTiPPyTyPPyTzPPzTiPPzTz,zTiPPxTiPPyTiPPxTxPPzTzPPyTyPPyTzPPxTy,"[[ 0.24603682  0.05273485]
 [ 0.21282273  0.08386897]
 [ 0.26364205  0.0981236 ]
 [ 0.18226758  0.07392353]
 [ 0.23102603  0.04476071]
 [ 0.23573522  0.05070712]
 [ 0.16005631  0.06640236]
 [ 0.06825392  0.05259552]]","$R_{x,y,z}HF_{x,y,z}T_{xy,yz}$",500,300,150,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_43.qmd.7052678.log,0,config_p500_e300_b150_ra0.95_rt0.5_rp1.0,$P_{500}E_{300}B_{150}RT_{0.95}RA_{0.5}RP_{1.0}$,1572.9687235355377,43
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPxTiPPyTiPPyTyPPzTzPPxTx,"[[ 0.31640201  0.07230854]
 [ 0.22595972  0.04340736]
 [ 0.23231596  0.0631944 ]
 [ 0.19848444  0.05430444]
 [ 0.28793103  0.04863665]
 [ 0.24880405  0.05140063]]","$R_{x,y,z}HF_{x,y,z}$",1300,200,100,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_31.qmd.7052666.log,1,config_p1300_e200_b100_ra0.95_rt0.5_rp1.0,$P_{1300}E_{200}B_{100}RT_{0.95}RA_{0.5}RP_{1.0}$,2305.113984107971,31
xTiPPxTxPPyTiPPyTyPPyTzPPzTiPPzTz,zTiPPyTiPPxTiPPyTyPPzTzPPxTxPPyTz,"[[ 0.24054423  0.06894401]
 [ 0.17894712  0.08022678]
 [ 0.24112575  0.08392866]
 [ 0.20975628  0.07552918]
 [ 0.22011086  0.07422621]
 [ 0.27733348  0.07213164]
 [ 0.21142793  0.08511738]]","$R_{x,y,z}HF_{x,y,z}T_{yz}$",1500,150,75,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_24.qmd.7052659.log,0,config_p1500_e150_b75_ra0.95_rt0.5_rp1.0,$P_{1500}E_{150}B_{75}RT_{0.95}RA_{0.5}RP_{1.0}$,2589.2993433475494,24
